date_time,branch,payment_type,order_id,product,price
2024-04-26 00:00:00,Richmond,Cash,b674d1a3-b4f4-41a3-a356-a6bf3af0e976,Espresso,2.0
2024-04-26 00:00:00,Richmond,Cash,b674d1a3-b4f4-41a3-a356-a6bf3af0e976,Flat White,2.75
2024-04-26 00:00:00,Richmond,Cash,b674d1a3-b4f4-41a3-a356-a6bf3af0e976,Espresso,2.0
2024-04-26 15:42:00,Richmond,Cash,f80daf23-89bb-4d9e-b159-91278eda94df,Americano,2.2
2024-04-26 20:45:00,Richmond,Card,dd69abd1-c984-490b-9b62-6564e005b422,Flat White,2.75
2024-04-26 20:26:00,Richmond,Cash,06e105f6-75e4-4261-9107-afa7a1b5aa64,Americano,2.2
2024-04-26 20:26:00,Richmond,Cash,06e105f6-75e4-4261-9107-afa7a1b5aa64,Latte,2.5
2024-04-26 20:26:00,Richmond,Cash,06e105f6-75e4-4261-9107-afa7a1b5aa64,Macchiato,3.1
2024-04-26 20:26:00,Richmond,Cash,06e105f6-75e4-4261-9107-afa7a1b5aa64,Macchiato,3.1
2024-04-26 00:00:00,Richmond,Cash,cf83ca1e-9ef4-4c27-9721-593cbb763bfd,Flat White,2.75
2024-04-26 00:00:00,Richmond,Cash,b1b80053-0f9a-40d5-829f-6236f1ac774f,Mocha,3.75
2024-04-26 00:00:00,Richmond,Cash,b1b80053-0f9a-40d5-829f-6236f1ac774f,Espresso,2.0
2024-04-26 14:12:00,Richmond,Card,3f11798d-c995-4779-95fa-7f20a6799c38,Americano,2.2
2024-04-26 15:46:00,Richmond,Card,7976e40d-b119-4f18-8a81-a8c5d1987732,Mocha,3.75
2024-04-26 15:46:00,Richmond,Card,7976e40d-b119-4f18-8a81-a8c5d1987732,Flat White,2.75
2024-04-26 00:00:00,Richmond,Card,5587fe26-45e2-4ca2-bb25-2881cb337f2d,Macchiato,3.1
2024-04-26 00:00:00,Richmond,Card,5587fe26-45e2-4ca2-bb25-2881cb337f2d,Americano,2.2
2024-04-26 11:46:00,Richmond,Card,0cb58c5c-8c62-4c5e-932a-1e02ab8d01b6,Americano,2.2
2024-04-26 00:00:00,Richmond,Card,3c1f47d6-7a72-4b6e-9ee9-062600025f91,Cappuccino,3.0
2024-04-26 00:00:00,Richmond,Card,3c1f47d6-7a72-4b6e-9ee9-062600025f91,Latte,2.5
2024-04-26 00:00:00,Richmond,Card,3c1f47d6-7a72-4b6e-9ee9-062600025f91,Flat White,2.75
2024-04-26 00:00:00,Richmond,Card,3c1f47d6-7a72-4b6e-9ee9-062600025f91,Americano,2.2
2024-04-26 20:53:00,Richmond,Card,828a9ba2-74ce-40fa-9ab2-6290214a5803,Flat White,2.75
2024-04-26 20:53:00,Richmond,Card,828a9ba2-74ce-40fa-9ab2-6290214a5803,Americano,2.2
2024-04-26 00:00:00,Richmond,Card,a4fed551-3114-4653-874c-fae1a4b49ffb,Cappuccino,3.0
2024-04-26 21:50:00,Richmond,Card,7c806bda-9dbb-45a9-974d-16f18b8ef622,Americano,2.2
2024-04-26 21:50:00,Richmond,Card,7c806bda-9dbb-45a9-974d-16f18b8ef622,Americano,2.2
2024-04-26 21:50:00,Richmond,Card,7c806bda-9dbb-45a9-974d-16f18b8ef622,Flat White,2.75
2024-04-26 21:50:00,Richmond,Card,7c806bda-9dbb-45a9-974d-16f18b8ef622,Espresso,2.0
2024-04-26 14:05:00,Richmond,Card,9710bfda-5101-4cfc-8eab-155bad72cc40,Flat White,2.75
2024-04-26 14:05:00,Richmond,Card,9710bfda-5101-4cfc-8eab-155bad72cc40,Espresso,2.0
2024-04-26 14:05:00,Richmond,Card,9710bfda-5101-4cfc-8eab-155bad72cc40,Flat White,2.75
2024-04-26 12:43:00,Richmond,Cash,78bb8bba-f855-4f55-9a28-86a7f80b27e1,Cappuccino,3.0
2024-04-26 12:43:00,Richmond,Cash,78bb8bba-f855-4f55-9a28-86a7f80b27e1,Americano,2.2
2024-04-26 12:43:00,Richmond,Cash,78bb8bba-f855-4f55-9a28-86a7f80b27e1,Cappuccino,3.0
2024-04-26 14:59:00,Richmond,Card,b6154fc7-f0bc-45ad-ab3e-377f71cf6dcc,Cappuccino,3.0
2024-04-26 16:00:00,Richmond,Card,d6f16506-7149-4b5a-82a3-c8ab3577993a,Americano,2.2
2024-04-26 16:00:00,Richmond,Card,d6f16506-7149-4b5a-82a3-c8ab3577993a,Cappuccino,3.0
2024-04-26 16:00:00,Richmond,Card,d6f16506-7149-4b5a-82a3-c8ab3577993a,Americano,2.2
2024-04-26 12:00:00,Richmond,Cash,f9a3bc84-2a68-4680-a8ac-67d595d82372,Latte,2.5
2024-04-26 12:00:00,Richmond,Cash,f9a3bc84-2a68-4680-a8ac-67d595d82372,Americano,2.2
2024-04-26 12:00:00,Richmond,Cash,f9a3bc84-2a68-4680-a8ac-67d595d82372,Americano,2.2
2024-04-26 00:00:00,Richmond,Cash,e6fff309-caa2-4e77-a5e6-b0d1cc7f5dd7,Mocha,3.75
2024-04-26 21:30:00,Richmond,Cash,349c778a-ef8c-4a8c-b1c6-4acf49bd1cf3,Macchiato,3.1
2024-04-26 09:07:00,Richmond,Card,89c43e0c-2070-4f6d-9c8e-2061a3982622,Espresso,2.0
2024-04-26 09:07:00,Richmond,Card,89c43e0c-2070-4f6d-9c8e-2061a3982622,Mocha,3.75
2024-04-26 15:34:00,Richmond,Cash,87d2638e-74c2-413b-8094-87843cabf4c2,Macchiato,3.1
2024-04-26 15:34:00,Richmond,Cash,87d2638e-74c2-413b-8094-87843cabf4c2,Cappuccino,3.0
2024-04-26 15:34:00,Richmond,Cash,87d2638e-74c2-413b-8094-87843cabf4c2,Mocha,3.75
2024-04-26 09:06:00,Richmond,Card,c7f58378-fb03-4818-9e9b-9f7d1dde15cd,Espresso,2.0
2024-04-26 22:13:00,Richmond,Card,75a09e30-5c41-4634-9b2c-383a6785e86e,Mocha,3.75
2024-04-26 22:13:00,Richmond,Card,75a09e30-5c41-4634-9b2c-383a6785e86e,Cappuccino,3.0
2024-04-26 10:01:00,Richmond,Card,92728aa6-8ebc-43c9-926a-5d9f5b1826cf,Mocha,3.75
2024-04-26 10:01:00,Richmond,Card,92728aa6-8ebc-43c9-926a-5d9f5b1826cf,Macchiato,3.1
2024-04-26 10:01:00,Richmond,Card,92728aa6-8ebc-43c9-926a-5d9f5b1826cf,Macchiato,3.1
2024-04-26 10:01:00,Richmond,Card,92728aa6-8ebc-43c9-926a-5d9f5b1826cf,Flat White,2.75
2024-04-26 19:22:00,Richmond,Cash,455000c4-685d-4d27-a17f-01b314520b93,Flat White,2.75
2024-04-26 13:51:00,Richmond,Card,2925b19b-376b-46f0-8e52-39f10f9cf60c,Americano,2.2
2024-04-26 00:00:00,Richmond,Cash,466b89e6-ebe6-45c8-adb7-d84b2dd137ae,Flat White,2.75
2024-04-26 00:00:00,Richmond,Cash,b3c166e1-c6fa-44b7-9e7c-75fa1692238c,Americano,2.2
2024-04-26 00:00:00,Richmond,Cash,b3c166e1-c6fa-44b7-9e7c-75fa1692238c,Latte,2.5
2024-04-26 00:00:00,Richmond,Cash,b3c166e1-c6fa-44b7-9e7c-75fa1692238c,Cappuccino,3.0
2024-04-26 08:05:00,Richmond,Cash,3a6d04b3-aa0b-4320-a82f-8663998517e5,Latte,2.5
2024-04-26 08:05:00,Richmond,Cash,3a6d04b3-aa0b-4320-a82f-8663998517e5,Latte,2.5
2024-04-26 08:05:00,Richmond,Cash,3a6d04b3-aa0b-4320-a82f-8663998517e5,Mocha,3.75
2024-04-26 00:00:00,Soho,Cash,4e918ba7-160e-4516-bff3-b957aecf9626,Flat White,2.75
2024-04-26 00:00:00,Soho,Cash,4e918ba7-160e-4516-bff3-b957aecf9626,Cappuccino,3.0
2024-04-26 00:00:00,Soho,Cash,4e918ba7-160e-4516-bff3-b957aecf9626,Americano,2.2
2024-04-26 00:00:00,Soho,Cash,8c473593-07a6-4f25-b047-2e92ac365af6,Macchiato,3.1
2024-04-26 00:00:00,Soho,Cash,66b9df45-51eb-41ec-b610-466e724a412c,Mocha,3.75
2024-04-26 00:00:00,Soho,Cash,66b9df45-51eb-41ec-b610-466e724a412c,Mocha,3.75
2024-04-26 14:25:00,Soho,Cash,2d6add60-2865-4abe-992a-877788578318,Flat White,2.75
2024-04-26 12:54:00,Soho,Card,080f264a-048e-403e-8bf1-094ec1fc9fa3,Americano,2.2
2024-04-26 14:05:00,Soho,Cash,f1fb989c-0a44-49dc-bb2e-32669e335120,Macchiato,3.1
2024-04-26 20:21:00,Soho,Cash,769382f7-17a8-4135-9da4-78dfba7d2526,Mocha,3.75
2024-04-26 00:00:00,Soho,Cash,d6b9e8ba-7da8-4749-8c53-655af988ee11,Flat White,2.75
2024-04-26 00:00:00,Soho,Cash,d6b9e8ba-7da8-4749-8c53-655af988ee11,Flat White,2.75
2024-04-26 00:00:00,Soho,Cash,d6b9e8ba-7da8-4749-8c53-655af988ee11,Cappuccino,3.0
2024-04-26 00:00:00,Soho,Cash,d6b9e8ba-7da8-4749-8c53-655af988ee11,Americano,2.2
2024-04-26 10:33:00,Soho,Cash,7dd234dc-8fcc-4503-bd57-b4f90893bfbf,Flat White,2.75
2024-04-26 10:33:00,Soho,Cash,7dd234dc-8fcc-4503-bd57-b4f90893bfbf,Cappuccino,3.0
2024-04-26 10:33:00,Soho,Cash,7dd234dc-8fcc-4503-bd57-b4f90893bfbf,Cappuccino,3.0
2024-04-26 15:48:00,Soho,Cash,2d32a48e-8b09-4067-bd75-d849b96a3a8d,Cappuccino,3.0
2024-04-26 07:35:00,Soho,Card,744e521f-01d8-4c35-badb-3dd16c7912ec,Macchiato,3.1
2024-04-26 00:00:00,Soho,Cash,555c7410-0bb9-4428-9269-0427b37e14f0,Mocha,3.75
2024-04-26 00:00:00,Soho,Cash,555c7410-0bb9-4428-9269-0427b37e14f0,Americano,2.2
2024-04-26 20:17:00,Soho,Card,dff5349a-afa3-431c-978f-6a13ab56eff9,Flat White,2.75
2024-04-26 08:03:00,Soho,Cash,50996015-7d88-4586-8bf7-3a3a365e7e33,Cappuccino,3.0
2024-04-26 17:58:00,Soho,Cash,2eae5bd8-ef99-4f49-9314-65b6e80bc2ad,Flat White,2.75
2024-04-26 00:00:00,Soho,Card,270386b0-eac3-4598-baa9-b897952f4bdc,Americano,2.2
2024-04-26 00:00:00,Soho,Card,270386b0-eac3-4598-baa9-b897952f4bdc,Flat White,2.75
2024-04-26 22:26:00,Soho,Cash,8f43396f-dc4b-451d-ba0b-5d72a5dde274,Americano,2.2
2024-04-26 22:26:00,Soho,Cash,8f43396f-dc4b-451d-ba0b-5d72a5dde274,Latte,2.5
2024-04-26 22:26:00,Soho,Cash,8f43396f-dc4b-451d-ba0b-5d72a5dde274,Americano,2.2
2024-04-26 00:00:00,Soho,Cash,293d2441-43c2-490c-8c1e-26a8087b7a6f,Latte,2.5
2024-04-26 00:00:00,Soho,Cash,293d2441-43c2-490c-8c1e-26a8087b7a6f,Americano,2.2
2024-04-26 19:06:00,Soho,Card,111ba11e-f76f-4240-9e06-7aafd8d78c2e,Espresso,2.0
2024-04-26 19:06:00,Soho,Card,111ba11e-f76f-4240-9e06-7aafd8d78c2e,Espresso,2.0
2024-04-26 00:00:00,Soho,Cash,1b0bc5e5-66ee-4951-b0eb-05cf7e062d9f,Cappuccino,3.0
2024-04-26 10:24:00,Soho,Cash,c6cdbbf6-abee-4f35-a36d-dd3035642ab9,Flat White,2.75
2024-04-26 10:24:00,Soho,Cash,c6cdbbf6-abee-4f35-a36d-dd3035642ab9,Latte,2.5
2024-04-26 10:24:00,Soho,Cash,c6cdbbf6-abee-4f35-a36d-dd3035642ab9,Mocha,3.75
2024-04-26 16:27:00,Soho,Card,a0029445-158e-4af8-8098-377547f532ac,Macchiato,3.1
2024-04-26 16:27:00,Soho,Card,a0029445-158e-4af8-8098-377547f532ac,Espresso,2.0
2024-04-26 00:00:00,Soho,Cash,ff77d894-d1d8-4ae2-8c95-04e3fdecb540,Latte,2.5
2024-04-26 09:12:00,Soho,Cash,2edfaaab-3506-4d9e-9c00-49b22fea5b91,Americano,2.2
2024-04-26 09:12:00,Soho,Cash,2edfaaab-3506-4d9e-9c00-49b22fea5b91,Flat White,2.75
2024-04-26 15:19:00,Soho,Card,059aefe5-3d95-48e9-b984-fc901c1beb30,Mocha,3.75
2024-04-26 15:19:00,Soho,Card,059aefe5-3d95-48e9-b984-fc901c1beb30,Flat White,2.75
2024-04-26 10:19:00,Soho,Card,a8522d9b-573f-4fd8-8522-c30a53ab116f,Flat White,2.75
2024-04-26 10:19:00,Soho,Card,a8522d9b-573f-4fd8-8522-c30a53ab116f,Latte,2.5
2024-04-26 00:00:00,Soho,Card,e19dca85-2f22-48d7-911c-99da9f9df31b,Americano,2.2
2024-04-26 00:00:00,Soho,Card,e19dca85-2f22-48d7-911c-99da9f9df31b,Flat White,2.75
2024-04-26 00:00:00,Soho,Card,e19dca85-2f22-48d7-911c-99da9f9df31b,Americano,2.2
2024-04-26 17:01:00,Soho,Cash,8ae5ae7e-0b27-4262-9e62-a6c26df2623b,Flat White,2.75
2024-04-26 14:01:00,Soho,Cash,e6eefa7b-81bf-423d-a33a-a7a3d098ac40,Cappuccino,3.0
2024-04-26 14:01:00,Soho,Cash,e6eefa7b-81bf-423d-a33a-a7a3d098ac40,Espresso,2.0
2024-04-26 12:11:00,Soho,Cash,ada23ba4-9b54-4c98-879a-08405108424b,Espresso,2.0
2024-04-26 12:11:00,Soho,Cash,ada23ba4-9b54-4c98-879a-08405108424b,Americano,2.2
2024-04-26 00:00:00,Soho,Card,c0b12c88-8fca-444d-85b4-f99ded5c840d,Americano,2.2
2024-04-26 00:00:00,Soho,Card,c0b12c88-8fca-444d-85b4-f99ded5c840d,Macchiato,3.1
2024-04-26 12:39:00,Soho,Card,c11efe2c-9241-49e9-b105-9445ce45c69e,Macchiato,3.1
2024-04-26 00:00:00,Soho,Card,1a27c281-73c2-4067-8d46-10dca0cac4ae,Flat White,2.75
2024-04-26 00:00:00,Soho,Card,1a27c281-73c2-4067-8d46-10dca0cac4ae,Macchiato,3.1
2024-04-26 00:00:00,Soho,Card,1a27c281-73c2-4067-8d46-10dca0cac4ae,Mocha,3.75
2024-04-26 16:35:00,Soho,Card,297c59a0-4823-493a-9b24-7701cf6a7503,Mocha,3.75
2024-04-26 16:35:00,Soho,Card,297c59a0-4823-493a-9b24-7701cf6a7503,Macchiato,3.1
2024-04-26 16:35:00,Soho,Card,297c59a0-4823-493a-9b24-7701cf6a7503,Espresso,2.0
2024-04-26 22:09:00,Soho,Cash,3f45fc56-522f-40ed-a97e-2bab0983dfc5,Espresso,2.0
2024-04-26 22:09:00,Soho,Cash,3f45fc56-522f-40ed-a97e-2bab0983dfc5,Americano,2.2
2024-04-26 07:46:00,Soho,Cash,3f2ef8a5-a65e-4cbc-b43d-cc2d6e5f5b41,Latte,2.5
2024-04-26 07:46:00,Soho,Cash,3f2ef8a5-a65e-4cbc-b43d-cc2d6e5f5b41,Americano,2.2
2024-04-26 00:00:00,Soho,Cash,e875417e-9e77-4cf4-9bd0-227ef481f4da,Latte,2.5
2024-04-26 00:00:00,Soho,Cash,e875417e-9e77-4cf4-9bd0-227ef481f4da,Cappuccino,3.0
2024-04-26 00:00:00,Soho,Cash,e875417e-9e77-4cf4-9bd0-227ef481f4da,Macchiato,3.1
2024-04-26 00:00:00,Soho,Cash,b30e126d-4088-4079-9d5d-6f374c712801,Latte,2.5
2024-04-26 00:00:00,Soho,Cash,b30e126d-4088-4079-9d5d-6f374c712801,Cappuccino,3.0
2024-04-26 00:00:00,Soho,Cash,b30e126d-4088-4079-9d5d-6f374c712801,Cappuccino,3.0
2024-04-26 19:11:00,Soho,Card,d0944e7f-bda3-4e41-a32a-5d9d6f94adf8,Mocha,3.75
2024-04-26 19:11:00,Soho,Card,d0944e7f-bda3-4e41-a32a-5d9d6f94adf8,Espresso,2.0
2024-04-26 19:11:00,Soho,Card,d0944e7f-bda3-4e41-a32a-5d9d6f94adf8,Mocha,3.75
2024-04-26 16:12:00,Soho,Cash,fb6009b8-1a3b-4414-a852-a699697ef470,Macchiato,3.1
2024-04-26 16:12:00,Soho,Cash,fb6009b8-1a3b-4414-a852-a699697ef470,Americano,2.2
2024-04-26 16:12:00,Soho,Cash,fb6009b8-1a3b-4414-a852-a699697ef470,Latte,2.5
2024-04-26 00:00:00,Soho,Card,6546ff4f-43f2-4c77-a4b5-2c85cb08a121,Mocha,3.75
2024-04-26 11:01:00,Soho,Cash,137afeec-cf29-45d2-b783-74d87bbf5568,Espresso,2.0
2024-04-26 11:01:00,Soho,Cash,137afeec-cf29-45d2-b783-74d87bbf5568,Flat White,2.75
2024-04-26 11:01:00,Soho,Cash,137afeec-cf29-45d2-b783-74d87bbf5568,Macchiato,3.1
2024-04-26 00:00:00,Soho,Card,babaad80-d0e8-48e5-899b-df51ca9c8468,Espresso,2.0
2024-04-26 00:00:00,Soho,Card,babaad80-d0e8-48e5-899b-df51ca9c8468,Flat White,2.75
2024-04-26 00:00:00,Soho,Card,babaad80-d0e8-48e5-899b-df51ca9c8468,Cappuccino,3.0
2024-04-26 08:30:00,Soho,Cash,cdb67990-1741-47d1-9748-e5ae60ac2a8d,Cappuccino,3.0
2024-04-26 00:00:00,Soho,Card,4811338f-691a-43cd-9b9e-e5d9ba9c9eac,Macchiato,3.1
2024-04-26 00:00:00,Soho,Card,4811338f-691a-43cd-9b9e-e5d9ba9c9eac,Espresso,2.0
2024-04-26 12:54:00,Soho,Cash,0ebdefab-4f24-4c9d-8b25-9039b82b4520,Macchiato,3.1
2024-04-26 00:00:00,Soho,Cash,418d8034-e980-47a6-9691-1539b01a27a2,Americano,2.2
2024-04-26 13:28:00,Soho,Card,034de042-c2f5-4f86-a143-b19f646c1fe0,Espresso,2.0
2024-04-26 13:28:00,Soho,Card,034de042-c2f5-4f86-a143-b19f646c1fe0,Mocha,3.75
2024-04-26 07:35:00,Soho,Cash,ee7700b6-25e4-4f5c-951a-38bc4dc0658b,Mocha,3.75
2024-04-26 07:35:00,Soho,Cash,ee7700b6-25e4-4f5c-951a-38bc4dc0658b,Mocha,3.75
2024-04-26 07:35:00,Soho,Cash,ee7700b6-25e4-4f5c-951a-38bc4dc0658b,Espresso,2.0
2024-04-26 07:00:00,Soho,Card,a06f1334-a979-49c1-9e7b-1e086b0c684f,Americano,2.2
2024-04-26 00:00:00,Soho,Card,49260546-3f5d-4a34-9fef-e38eb7aa57a8,Flat White,2.75
2024-04-26 00:00:00,Soho,Card,49260546-3f5d-4a34-9fef-e38eb7aa57a8,Americano,2.2
2024-04-26 00:00:00,Soho,Card,49260546-3f5d-4a34-9fef-e38eb7aa57a8,Espresso,2.0
2024-04-26 13:59:00,Soho,Card,12a814dc-d543-4d02-8a95-a5890a6a83d8,Americano,2.2
2024-04-26 15:38:00,Soho,Card,b6857ae2-1546-4471-b454-a3aad687b437,Macchiato,3.1
2024-04-26 09:22:00,Soho,Cash,1909c7c0-f560-4d12-940c-f541c0c1e8b9,Macchiato,3.1
2024-04-26 09:22:00,Soho,Cash,1909c7c0-f560-4d12-940c-f541c0c1e8b9,Mocha,3.75
2024-04-26 09:22:00,Soho,Cash,1909c7c0-f560-4d12-940c-f541c0c1e8b9,Flat White,2.75
2024-04-26 09:22:00,Soho,Cash,1909c7c0-f560-4d12-940c-f541c0c1e8b9,Mocha,3.75
2024-04-26 00:00:00,Soho,Cash,73d64e95-8747-4def-8e31-7ca535b77664,Flat White,2.75
2024-04-26 22:11:00,Soho,Card,520e9288-dbac-426d-9f51-fb362fab36fe,Mocha,3.75
2024-04-26 17:40:00,Soho,Cash,0b97109e-d157-4904-8cf1-6a720d862886,Cappuccino,3.0
2024-04-26 14:19:00,Soho,Cash,fe6fda27-ed48-4c80-a8d2-fd7f500b0c63,Mocha,3.75
2024-04-26 14:24:00,Soho,Card,faf5fc44-5f3d-4efc-8972-e0e35f58fd35,Flat White,2.75
2024-04-26 14:56:00,Soho,Cash,adaf3869-4abc-4ad1-85aa-a3eeade34516,Cappuccino,3.0
2024-04-26 14:56:00,Soho,Cash,adaf3869-4abc-4ad1-85aa-a3eeade34516,Americano,2.2
2024-04-26 00:00:00,Soho,Card,10c3a068-aca3-40fa-9564-483528b5e82e,Cappuccino,3.0
2024-04-26 00:00:00,Soho,Card,10c3a068-aca3-40fa-9564-483528b5e82e,Americano,2.2
2024-04-26 13:04:00,Soho,Card,8e3f0dce-47f8-4560-86c1-574c3c0df358,Cappuccino,3.0
2024-04-26 13:04:00,Soho,Card,8e3f0dce-47f8-4560-86c1-574c3c0df358,Latte,2.5
2024-04-26 20:47:00,Soho,Cash,e6510327-9684-4787-af2d-ddd530b97dbc,Cappuccino,3.0
2024-04-26 20:47:00,Soho,Cash,e6510327-9684-4787-af2d-ddd530b97dbc,Cappuccino,3.0
2024-04-26 20:47:00,Soho,Cash,e6510327-9684-4787-af2d-ddd530b97dbc,Espresso,2.0
2024-04-26 20:47:00,Soho,Cash,e6510327-9684-4787-af2d-ddd530b97dbc,Flat White,2.75
2024-04-26 00:00:00,Soho,Card,5ea8e2e8-11e3-4661-9bb4-645fa9352e26,Flat White,2.75
2024-04-26 08:40:00,Soho,Card,8a70dd98-8d62-4e05-8e21-8258a180c769,Mocha,3.75
2024-04-26 08:40:00,Soho,Card,8a70dd98-8d62-4e05-8e21-8258a180c769,Mocha,3.75
2024-04-26 12:37:00,Soho,Cash,6f074095-7d9d-408c-a296-6a1d6dd77ead,Espresso,2.0
2024-04-26 12:37:00,Soho,Cash,6f074095-7d9d-408c-a296-6a1d6dd77ead,Mocha,3.75
2024-04-26 10:05:00,Soho,Card,c6eaf819-f368-45e6-9066-426886c9dfdf,Mocha,3.75
2024-04-26 00:00:00,Soho,Cash,4378e041-a0c0-43af-b009-af745a4e3744,Macchiato,3.1
2024-04-26 00:00:00,Soho,,77bbbed0-b45b-4b72-a27a-052235447167,Flat White,2.75
2024-04-26 00:00:00,Soho,,77bbbed0-b45b-4b72-a27a-052235447167,Latte,2.5
2024-04-26 17:56:00,Soho,Card,304c3559-2c61-49de-b560-6b80889ce106,Macchiato,3.1
2024-04-26 17:56:00,Soho,Card,304c3559-2c61-49de-b560-6b80889ce106,Cappuccino,3.0
2024-04-26 17:56:00,Soho,Card,304c3559-2c61-49de-b560-6b80889ce106,Flat White,2.75
2024-04-26 07:24:00,Soho,Cash,c12cc745-e867-4dd7-9f0b-1116c0c7ee37,Cappuccino,3.0
2024-04-26 07:24:00,Soho,Cash,c12cc745-e867-4dd7-9f0b-1116c0c7ee37,Mocha,3.75
2024-04-26 20:24:00,Soho,Card,8060c5dd-5f59-4aef-9529-e455abdef9cd,Macchiato,3.1
2024-04-26 20:24:00,Soho,Card,8060c5dd-5f59-4aef-9529-e455abdef9cd,Americano,2.2
2024-04-26 00:00:00,Soho,Card,955b9927-ac3a-4b00-948c-7b19e5f802bd,Mocha,3.75
2024-04-26 00:00:00,Soho,Card,955b9927-ac3a-4b00-948c-7b19e5f802bd,Americano,2.2
2024-04-26 00:00:00,Soho,Card,b856bbd0-abb8-417d-be47-8396e4bccfd8,Espresso,2.0
2024-04-26 18:03:00,Soho,Cash,95583453-72d6-4dc9-80e4-b79498760f42,Flat White,2.75
2024-04-26 18:03:00,Soho,Cash,95583453-72d6-4dc9-80e4-b79498760f42,Mocha,3.75
2024-04-26 18:03:00,Soho,Cash,95583453-72d6-4dc9-80e4-b79498760f42,Mocha,3.75
2024-04-26 00:00:00,Soho,Cash,e892687d-379d-48d7-951a-f929920dc39f,Cappuccino,3.0
2024-04-26 00:00:00,Soho,Cash,e892687d-379d-48d7-951a-f929920dc39f,Cappuccino,3.0
2024-04-26 00:00:00,Soho,Cash,163f3c2d-2d16-4c8a-bd65-92023bddde9e,Latte,2.5
2024-04-26 00:00:00,Soho,Cash,54738bff-496c-474a-98cd-e4da9a08fbef,Macchiato,3.1
2024-04-26 00:00:00,Soho,Cash,54738bff-496c-474a-98cd-e4da9a08fbef,Cappuccino,3.0
2024-04-26 00:00:00,Soho,Cash,54738bff-496c-474a-98cd-e4da9a08fbef,Flat White,2.75
2024-04-26 19:35:00,Soho,Cash,668a4c1d-6481-4d48-8951-0297b5d8cd0b,Latte,2.5
2024-04-26 19:35:00,Soho,Cash,668a4c1d-6481-4d48-8951-0297b5d8cd0b,Macchiato,3.1
2024-04-26 19:35:00,Soho,Cash,668a4c1d-6481-4d48-8951-0297b5d8cd0b,Cappuccino,3.0
2024-04-26 12:17:00,Soho,Card,d30363a8-2b0c-41a1-934a-7ac84e2835a7,Latte,2.5
2024-04-26 13:29:00,Soho,Card,e73a864b-adca-451f-81ac-dc5e6d32c25e,Latte,2.5
2024-04-26 13:29:00,Soho,Card,e73a864b-adca-451f-81ac-dc5e6d32c25e,Flat White,2.75
2024-04-26 00:00:00,Soho,Card,0e3d9e53-c6a5-47a2-878d-46e4318f9e32,Americano,2.2
2024-04-26 00:00:00,Soho,Card,0e3d9e53-c6a5-47a2-878d-46e4318f9e32,Flat White,2.75
2024-04-26 00:00:00,Soho,Card,0e3d9e53-c6a5-47a2-878d-46e4318f9e32,Americano,2.2
2024-04-26 18:52:00,Soho,Cash,e818f145-46e3-47cc-aafe-b43e0b6cc4f7,Cappuccino,3.0
2024-04-26 18:52:00,Soho,Cash,e818f145-46e3-47cc-aafe-b43e0b6cc4f7,Flat White,2.75
2024-04-26 18:52:00,Soho,Cash,e818f145-46e3-47cc-aafe-b43e0b6cc4f7,Espresso,2.0
2024-04-26 00:00:00,Soho,Cash,3a1ae624-8403-4ec0-bec9-e45492d1c9dc,Latte,2.5
2024-04-26 00:00:00,Soho,Cash,3a1ae624-8403-4ec0-bec9-e45492d1c9dc,Latte,2.5
2024-04-26 08:15:00,Soho,Card,f9801d27-0312-428e-9c81-1219ada0b2a4,Espresso,2.0
2024-04-26 09:54:00,Soho,Card,58edc376-29a6-4c75-898f-168060c78191,Mocha,3.75
2024-04-26 09:54:00,Soho,Card,58edc376-29a6-4c75-898f-168060c78191,Americano,2.2
2024-04-26 00:00:00,Soho,Cash,a7b1c03b-2f14-425b-86d2-56f6d632b1c7,Americano,2.2
2024-04-26 00:00:00,Soho,Cash,a7b1c03b-2f14-425b-86d2-56f6d632b1c7,Espresso,2.0
2024-04-26 10:52:00,Soho,,d71d98ae-1079-4665-b40b-68a73913546a,Americano,2.2
2024-04-26 10:52:00,Soho,,d71d98ae-1079-4665-b40b-68a73913546a,Latte,2.5
2024-04-26 14:35:00,Soho,Card,243db804-04e8-46e5-b20d-5da7c6aa8027,Cappuccino,3.0
2024-04-26 14:35:00,Soho,Card,243db804-04e8-46e5-b20d-5da7c6aa8027,Mocha,3.75
2024-04-26 13:18:00,Soho,Card,ee1e7d3e-727e-4576-9e23-ef5a00429d8b,Latte,2.5
2024-04-26 13:18:00,Soho,Card,ee1e7d3e-727e-4576-9e23-ef5a00429d8b,Macchiato,3.1
2024-04-26 21:54:00,Soho,Cash,5f8f6f15-566d-4e93-873c-a4d1f7fbf0dd,Flat White,2.75
2024-04-26 21:54:00,Soho,Cash,5f8f6f15-566d-4e93-873c-a4d1f7fbf0dd,Flat White,2.75
2024-04-26 09:38:00,Soho,Cash,43ae848e-fba1-4621-b96f-752323f3774d,Flat White,2.75
2024-04-26 10:06:00,Soho,Cash,b4849654-6523-41fa-ae62-4540b5288317,Cappuccino,3.0
2024-04-26 10:06:00,Soho,Cash,b4849654-6523-41fa-ae62-4540b5288317,Americano,2.2
2024-04-26 00:00:00,Soho,Card,f9fdddeb-11f8-43a6-ab42-a013b7afc566,Espresso,2.0
2024-04-26 00:00:00,Soho,Card,f9fdddeb-11f8-43a6-ab42-a013b7afc566,Americano,2.2
